vega blanca,Brunfelsia lactea,SOLANACEAE,Plot 27d:Plot 50
vegetable ivory palm,Hyphaene petersiana,ARECACEAE,Plot 114:Plot 84a
velvet leaf,Kalanchoe beharensis,CRASSULACEAE,Plot 31
velvet-apple,Diospyros blancoi,EBENACEAE,Plot 35
velvet-leaf psychotria,Psychotria sulzneri,RUBIACEAE,Plot 25
velvet-seed:frogwood,Guettarda krugii,RUBIACEAE,Plot 164
verawood,Bulnesia arborea,ZYGOPHYLLACEAE,Plot 101c:Plot 12:Plot 138b:Plot 34:Plot 37:Plot 57a
Vonitra:Vonitrandran o,Dypsis utilis,ARECACEAE,Plot 71a
walking fern,Adiantum caudatum,ADIANTACEAE,RPH-A5:RPH-B8
walking iris,Trimezia martinicensis,IRIDACEAE,Plot 35
Wamin bamboo,Bambusa vulgaris 'Wamin',POACEAE,Plot 159
Warri Cohune,Astrocaryum mexicanum,ARECACEAE,Plot 142:Plot 146:Plot 148:Plot 149:Plot 151:Plot 152:Plot 71a:Plot 75
wart fern,Microsorum scolopendria,POLYPODIACEAE,Plot 112:Plot 130:Plot 133:Plot 134
water-lily,Nymphaea 'Alice Tricker',NYMPHAEACEAE,Amphitheater Pool
water-lily,Nymphaea 'Attraction',NYMPHAEACEAE,Founders' Court Pool
water-lily,Nymphaea 'Autumn Crush',NYMPHAEACEAE,Founders' Court Pool:Palm Glade Pool:Victoria Pool
water-lily,Nymphaea 'Bagdad',NYMPHAEACEAE,Founders' Court Pool
water-lily,Nymphaea 'Bayou Blue',NYMPHAEACEAE,Founders' Court Pool
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
water-lily,Nymphaea 'BluBop',NYMPHAEACEAE,Amphitheater Pool:Founders' Court Pool
water-lily,Nymphaea 'Blue Aster',NYMPHAEACEAE,Palm Glade Pool
water-lily,Nymphaea 'Charlie's Pride',NYMPHAEACEAE,Amphitheater Pool:Palm Glade Pool:Victoria Pool
water-lily,Nymphaea 'Day Glow',NYMPHAEACEAE,Palm Glade Pool
water-lily,Nymphaea 'Fountain Blue',NYMPHAEACEAE,Founders' Court Pool
water-lily,Nymphaea 'Foxfire',NYMPHAEACEAE,Founders' Court Pool:Palm Glade Pool:Victoria Pool
water-lily,Nymphaea 'Green Smoke',NYMPHAEACEAE,Founders' Court Pool
water-lily,Nymphaea 'Islamorada',NYMPHAEACEAE,Amphitheater Pool
water-lily,Nymphaea 'King of Siam',NYMPHAEACEAE,Palm Glade Pool
water-lily,Nymphaea 'Manassas',NYMPHAEACEAE,Palm Glade Pool:Victoria Pool
water-lily,Nymphaea 'Miami Rose',NYMPHAEACEAE,Amphitheater Pool:Victoria Pool
water-lily,Nymphaea 'Midnight',NYMPHAEACEAE,Amphitheater Pool:Founders' Court Pool
water-lily,Nymphaea 'Midnight Serenade',NYMPHAEACEAE,Founders' Court Pool
water-lily,Nymphaea 'Ostara',NYMPHAEACEAE,Founders' Court Pool:Victoria Pool
water-lily,Nymphaea 'Queen of Siam',NYMPHAEACEAE,Amphitheater Pool:Victoria Pool
water-lily,Nymphaea 'Sally Smith Thomas',NYMPHAEACEAE,Palm Glade Pool:Victoria Pool
water-lily,Nymphaea sp.,NYMPHAEACEAE,Amphitheater Pool:Victoria Pool
water-lily,Nymphaea 'Star of Siam',NYMPHAEACEAE,Amphitheater Pool:Palm Glade Pool
water-lily,Nymphaea 'Star of Zanzibar',NYMPHAEACEAE,Amphitheater Pool
water-lily,Nymphaea 'William McLane',NYMPHAEACEAE,Amphitheater Pool
water-lily,Nymphaea 'Wood's Blue Goddess',NYMPHAEACEAE,Palm Glade Pool
water-lily,Nymphaea x,NYMPHAEACEAE,Amphitheater Pool:Palm Glade Pool
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
water-lily,Nymphaea 'Zolfo Star',NYMPHAEACEAE,Founders' Court Pool
wax flower,Hoya carnosa,ASCLEPIADACEAE,Plot 4
wax jambu,Syzygium samarangense,MYRTACEAE,Plot 46
wax myrtle:southern bayberry,Myrica cerifera,MYRICACEAE,Plot 134:Plot 156c:Plot 19a:Plot 62
wax rose,Pereskia grandifolia,CACTACEAE,Plot 4:Plot 6
weeping bottlebrush,Melaleuca viminalis,MYRTACEAE,Plot 62:Plot 77
West African rubber tree,Ficus vogelii,MORACEAE,Plot 99a:Plot 99b
West Indian ebony:Jamaican rain tree,Brya ebenus,FABACEAE,Plot 158:Plot 19b
West Indian elm,Guazuma ulmifolia,MALVACEAE,Plot 158:Plot 35
West Indian mahogany,Swietenia mahagoni,MELIACEAE,Plot 195:Plot 197:Plot 2:Plot 58:Plot 61
West Indian oak:Yoke- wood,Catalpa longissima,BIGNONIACEAE,Plot 142:Plot 29
West Indian red cedar,Juniperus barbadensis,CUPRESSACEAE,Plot 163
West Indian redwood:American muskwood,Guarea guidonia,MELIACEAE,Plot 133:Plot 151
West Indian royal palm:Caribbee royal,Roystonea oleracea,ARECACEAE,Plot 133:Plot 202:Plot 54:Plot 66:Plot 81:Plot 82:Plot 83:Plot 86
West Indian tree fern,Cyathea arborea,CYATHEACEAE,Plot 131:Plot 152:RPH- B1
West Indian tufted airplant,Guzmania monostachia,BROMELIACEAE,Plot 3b
Wheeler's peperomia,Peperomia wheeleri,PIPERACEAE,Plot 21
whisk-fern,Psilotum nudum,PSILOTACEAE,Plot 135:Plot 3b
white bat flower,Tacca integrifolia,TACCACEAE,RPH-A2
white bird of paradise,Strelitzia nicolai,STRELITZIACEAE,Plot 102:Plot 123b:Plot 137
white calliandra,Calliandra formosa,FABACEAE,Plot 164
white candles,Whitfieldia elongata,ACANTHACEAE,RPH-B7
white chenille plant,Acalypha hispida 'Alba',EUPHORBIACEAE,Plot 4
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
white elephant palm,Kerriodoxa elegans,ARECACEAE,Plot 112:Plot 119:Plot 131:Plot 152
white frangipani,Plumeria alba,APOCYNACEAE,Plot 172
white ironwood,Hypelate trifoliata,SAPINDACEAE,Plot 164
white king's mantle:white clock bush,Thunbergia erecta 'Alba',ACANTHACEAE,Plot 29:Plot 4
white king's mantle:white clock bush,Thunbergia erecta 'Blue Moon',ACANTHACEAE,Plot 4
white mangrove,Laguncularia racemosa,COMBRETACEAE,PLot 156b:Plot 164:Plot 71b:Plot 99b
white Queen's wreath,Petrea volubilis 'Albiflora',VERBENACEAE,Plot 4
white stopper,Eugenia axillaris,MYRTACEAE,Plot 195:Plot 3b
white-top pitcher plant,Sarracenia leucophylla,SARRACENIACEAE,RPH-B7
wide strap fern,Campyloneurum latum,POLYPODIACEAE,Plot 64
wild boston fern,Nephrolepis exaltata,POLYPODIACEAE,Plot 83
wild cane:cane grass,Lasiacis divaricata,POACEAE,Plot 164
wild cinnamon bark,Canella winterana,CANELLACEAE,Plot 153a:Plot 154:Plot 19a:Plot 19b:Plot 51
wild coffee,Psychotria nervosa,RUBIACEAE,Plot 143:Plot 17:Plot 171:Plot 19a:Plot 24:Plot 25:Plot 3b:Plot 50:Plot 55a:Plot 64
wild dilly,Manilkara jaimiqui,SAPOTACEAE,Plot 163:Plot 50
wild iris,Dietes grandiflora,IRIDACEAE,Plot 49
wild lime:prickly ash,Zanthoxylum fagara,RUTACEAE,Plot 164:Plot 19a:Plot 19b
wild mastic,Sideroxylon foetidissimum,SAPOTACEAE,Plot 164:Plot 191:Plot 50:Plot 96
wild plantain,Heliconia bihai,HELICONIACEAE,Plot 76
wild plantain,Heliconia caribaea,HELICONIACEAE,Plot 72
"wild plumbago:doctorbush
:devil's herb",Plumbago scandens,PLUMBAGINACEAE,Plot 19b
wild sage,Lantana involucrata,VERBENACEAE,Plot 176a:Plot 19a:Plot 19b:Plot 61
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
wild tamarind,Lysiloma latisiliquum,FABACEAE,Plot 133:Plot 164:Plot 192
wild tree tobacco,Acnistus arborescens,SOLANACEAE,Plot 128a:Plot 143
wild-chestnut,Pachira insignis,MALVACEAE,Plot 55a
wine palm,Pseudophoenix vinifera,ARECACEAE,Plot 101a:Plot 101b:Plot 113:Plot 169:Plot 43:Plot 87c
wire bluestem,Schizachyrium gracile,POACEAE,Plot 176a
wispy fan palm,Livistona inermis,ARECACEAE,Plot 172
woolly morning glory,Argyreia nervosa,CONVOLVULACEAE,Plot 4
yarua:brasiletto,Caesalpinia violacea,FABACEAE,Plot 153a:Plot 21
Yeddo-hawthorn,Rhaphiolepis umbellata var. umbellata,ROSACEAE,Plot 61
yellow alder,Turnera ulmifolia,PASSIFLORACEAE,Plot 57a
yellow elder,Tecoma stans,BIGNONIACEAE,Plot 143
yellow geiger,Cordia lutea,BORAGINACEAE,Plot 22:Plot 52
yellow latan palm,Latania verschaffeltii,ARECACEAE,Plot 108:Plot 99b
yellow mangosteen,Randia fitzalanii,RUBIACEAE,Plot 151:Plot 25
yellow necklacepod,Sophora tomentosa var. truncata,FABACEAE,Plot 19b
yellow prickly apple,Harrisia aboriginum,CACTACEAE,Plot 6
yellow royal poinciana,Delonix regia var. flavida,FABACEAE,Plot 1
yellow water-lily,Nymphaea mexicana,NYMPHAEACEAE,Center Lake:Glade Lake:Royal Palm Lake
yellowtop,Flaveria linearis,ASTERACEAE,Plot 17:Plot 19b
"yesterday, today & tomorrow",Brunfelsia pauciflora,SOLANACEAE,Plot 57a
yesterday-today-and- tomorrow,Brunfelsia uniflora,SOLANACEAE,Plot 25:Plot 27d
ylang-ylang,Cananga odorata,ANNONACEAE,Plot 131:Plot 142:Plot 152:Plot 17:Plot 57a
zebra plant,Calathea zebrina,MARANTACEAE,RPH-B6
zirocote,Cordia dodecandra,BORAGINACEAE,Plot 52
zombi palm,Zombia antillarum,ARECACEAE,Plot 102:Plot 113:Plot 142:Plot 143:Plot 158:Plot 71b
